Frame Number,Total non-masked faces,Total masked faces,Non-masked Face ROIs,Masked Face ROIs
2485,1,1,"268,39,35,38","305,85,42,48"
2486,1,1,"270,38,34,39","309,86,42,49"
2487,1,1,"271,38,35,40","313,88,42,49"
2488,1,1,"273,38,35,40","318,90,44,50"
2489,1,1,"44,84,45,48","323,91,44,50"
2490,1,1,"41,86,45,48","329,91,45,52"
2491,1,1,"11,59,39,43","334,92,46,52"
2492,1,1,"5,59,39,42","340,92,46,53"
2493,0,1,,"346,92,47,54"
2494,0,1,,"353,93,47,54"
2495,0,1,,"359,94,49,56"
2496,0,1,,"367,94,48,57"
2497,1,1,"11,91,47,52","372,95,47,57"
2498,1,0,"8,92,48,53",
2499,0,0,,
2500,0,0,,
2501,0,0,,
2502,1,0,"295,37,41,46",
2503,1,0,"296,35,42,46",
2504,1,0,"298,34,42,47",
2505,0,0,,
2506,0,0,,
2507,1,0,"104,47,37,40",
2508,1,0,"103,46,37,39",
2509,2,0,"309,29,43,48;102,45,38,40",
2510,2,0,"311,29,44,49;101,45,39,41",
2511,2,0,"314,29,46,52;101,45,39,43",
2512,2,0,"318,28,46,52;100,46,40,43",
2513,2,0,"320,28,47,53;100,47,40,45",
2514,2,0,"323,28,48,54;100,49,41,46",
2515,2,0,"328,27,48,55;100,48,41,47",
2516,2,0,"334,25,48,55;100,49,42,48",
2517,2,0,"339,23,49,56;100,47,43,49",
2518,2,0,"345,20,49,56;100,45,43,50",
2519,2,0,"349,17,50,56;100,44,43,48",
2520,2,0,"353,14,52,59;100,42,43,48",
2521,2,0,"357,13,53,59;99,41,43,48",
2522,2,0,"362,10,54,61;98,39,43,49",
2523,2,0,"365,9,54,63;96,37,45,50",
2524,2,0,"370,8,51,63;95,37,45,49",
2525,1,0,"94,37,45,50",
2526,1,0,"90,37,46,50",
2527,1,0,"86,37,47,52",
2528,1,0,"81,37,48,54",
2529,1,0,"74,38,49,55",
2530,1,0,"68,40,51,57",
2531,1,0,"62,41,52,59",
2532,1,0,"58,43,53,61",
2533,1,0,"52,44,55,63",
2534,1,0,"45,44,56,64",
2535,1,0,"38,46,57,65",
2536,1,0,"30,47,61,70",
2537,1,0,"21,48,61,70",
2538,1,0,"8,48,65,74",
2539,1,0,"0,46,62,74",
2540,1,0,"-4,42,58,76",
2541,1,0,"-10,43,59,76",
2542,0,0,,
2543,0,0,,
2544,0,0,,
2545,0,0,,
2546,0,0,,
2547,0,0,,
2548,0,0,,
2549,0,0,,
2550,0,0,,
2551,0,0,,
2552,0,0,,
2553,0,0,,
2554,1,0,"133,37,43,48",
2555,1,0,"132,37,44,49",
2556,1,0,"131,37,45,50",
2557,1,0,"131,37,46,51",
2558,1,0,"131,37,48,53",
2559,1,0,"131,36,48,54",
2560,1,1,"132,34,50,55","272,56,38,41"
2561,1,1,"134,33,50,55","272,56,38,42"
2562,1,1,"136,31,51,56","271,57,38,42"
2563,1,0,"138,29,51,58",
2564,1,0,"139,27,52,58",
2565,1,0,"142,25,53,59",
2566,1,0,"145,23,53,60",
2567,1,0,"147,20,55,61",
2568,2,0,"269,66,39,42;151,19,56,62",
2569,2,0,"268,66,41,43;154,18,57,64",
2570,2,0,"269,66,41,42;159,19,57,64",
2571,1,0,"165,20,57,65",
2572,1,0,"172,23,58,66",
2573,1,0,"178,26,60,67",
2574,1,0,"184,27,62,70",
2575,1,0,"192,29,64,74",
2576,1,1,"201,32,65,75","288,68,44,47"
2577,0,1,,"294,68,42,46"
2578,0,1,,"298,69,43,46"
2579,0,1,,"303,69,43,46"
2580,0,1,,"309,69,43,46"
2581,0,2,,"239,11,86,100;316,70,45,48"
2582,0,2,,"254,8,87,103;323,70,46,49"
2583,0,2,,"263,1,96,113;330,71,45,50"
2584,0,2,,"274,-2,100,114;337,71,47,52"
2585,0,1,,"290,-4,104,115"
2586,0,0,,
2587,0,0,,
2588,1,0,"61,76,34,37",
2589,1,0,"63,76,33,37",
2590,1,0,"65,75,34,38",
2591,1,0,"68,76,33,36",
2592,0,0,,
2593,0,0,,
2594,0,0,,
2595,0,0,,
2596,1,0,"135,65,37,41",
2597,1,0,"136,64,37,41",
2598,1,0,"137,64,37,42",
2599,1,0,"138,63,38,41",
2600,1,0,"138,62,38,42",
2601,1,0,"138,62,38,43",
2602,1,0,"136,61,40,44",
2603,1,0,"134,61,40,44",
2604,2,0,"54,33,57,65;132,61,40,44",
2605,2,0,"43,32,59,68;130,61,40,45",
2606,2,0,"31,31,61,71;128,62,39,45",
2607,2,0,"21,30,62,72;126,63,40,46",
2608,2,0,"11,28,63,74;124,63,40,46",
2609,1,0,"121,63,41,46",
2610,1,0,"120,64,41,46",
2611,1,0,"117,63,42,47",
2612,1,0,"114,64,42,47",
2613,1,0,"111,65,42,47",
2614,1,0,"109,66,42,49",
2615,1,0,"106,67,43,49",
2616,1,0,"103,68,44,49",
2617,1,0,"100,70,45,50",
2618,1,0,"98,71,45,51",
2619,1,0,"95,72,46,52",
2620,1,0,"92,73,46,52",
2621,1,0,"89,74,48,54",
2622,2,0,"-1,91,36,46;86,76,48,54",
2623,2,0,"161,72,35,39;82,77,49,54",
2624,2,0,"160,72,33,37;78,79,49,55",
2625,2,0,"158,72,33,37;73,81,50,56",
2626,2,0,"155,71,35,38;69,81,51,58",
2627,1,0,"65,81,53,60",
2628,1,0,"60,80,53,61",
2629,1,0,"56,80,54,62",
2630,1,0,"51,78,55,63",
2631,1,0,"47,77,56,65",
2632,1,0,"42,75,57,66",
2633,1,0,"36,74,59,68",
2634,1,0,"31,73,61,69",
2635,2,0,"341,87,35,39;26,71,61,70",
2636,2,1,"344,86,36,42;19,70,64,73","141,69,36,42"
2637,2,1,"347,87,36,41;12,70,66,76","139,68,36,43"
2638,1,1,"3,69,68,80","136,67,38,44"
2639,1,1,"0,69,67,83","135,66,38,43"
2640,1,1,"-3,68,65,85","133,63,38,44"
2641,1,1,"-4,68,64,86","130,61,39,44"
2642,1,1,"-5,68,61,87","127,58,40,46"
2643,0,0,,
2644,0,0,,
2645,0,1,,"224,59,34,38"
2646,0,0,,
2647,0,0,,
2648,0,0,,
2649,0,0,,
2650,0,0,,
2651,0,1,,"228,59,37,40"
2652,0,0,,
2653,0,0,,
2654,0,0,,
2655,0,0,,
2656,0,0,,
2657,0,0,,
2658,0,0,,
2659,1,1,"11,76,39,47","227,76,35,38"
2660,1,1,"9,77,39,46","227,77,35,39"
2661,0,1,,"226,77,37,41"
2662,0,1,,"226,77,37,41"
2663,0,2,,"10,67,61,68;227,77,39,42"
2664,0,2,,"0,68,62,70;229,76,39,43"
2665,0,1,,"231,76,38,42"
2666,0,1,,"232,75,38,42"
2667,0,1,,"233,74,39,42"
2668,0,1,,"234,74,39,42"
2669,0,1,,"235,73,41,45"
2670,0,1,,"236,72,43,47"
2671,0,1,,"237,72,45,48"
2672,0,1,,"239,71,45,50"
2673,0,1,,"242,71,45,50"
2674,0,1,,"244,70,47,51"
2675,0,1,,"248,72,46,50"
2676,0,1,,"253,72,45,50"
2677,0,1,,"258,71,46,50"
2678,0,1,,"263,69,47,51"
2679,0,1,,"267,67,49,53"
2680,1,1,"311,59,32,35","273,64,48,54"
2681,1,1,"312,58,31,33","278,62,48,53"
2682,1,1,"313,56,31,34","281,57,51,56"
2683,0,1,,"284,53,52,57"
2684,0,1,,"288,51,55,61"
2685,0,1,,"292,49,56,62"
2686,0,1,,"296,47,57,65"
2687,0,1,,"302,48,59,66"
2688,0,1,,"305,49,61,69"
2689,0,1,,"311,51,62,70"
2690,0,1,,"316,54,65,74"
2691,0,1,,"323,53,66,75"
2692,0,1,,"332,58,67,77"
2693,0,0,,
2694,0,0,,
2695,0,0,,
2696,0,0,,
2697,0,0,,
2698,0,0,,
2699,0,1,,"233,55,36,41"
2700,0,1,,"232,55,37,43"
2701,0,2,,"325,55,37,41;233,54,38,43"
2702,0,2,,"326,55,38,42;234,54,37,41"
2703,0,2,,"328,54,39,43;235,54,37,41"
2704,0,2,,"329,52,39,44;236,53,37,41"
2705,0,2,,"331,52,39,43;236,52,38,43"
2706,0,2,,"333,50,38,43;237,51,38,43"
2707,0,2,,"334,50,39,43;237,50,38,44"
2708,0,2,,"336,49,39,44;238,48,39,45"
2709,0,2,,"339,49,38,43;239,47,40,44"
2710,0,2,,"342,49,38,42;240,46,39,44"
2711,0,2,,"343,48,39,43;241,46,39,42"
2712,0,2,,"346,49,40,44;242,46,39,43"
2713,0,2,,"347,49,41,45;243,45,40,44"
2714,0,2,,"349,49,40,45;244,45,40,44"
2715,0,2,,"351,49,40,44;245,45,40,45"
2716,0,2,,"352,48,41,46;245,44,41,46"
2717,0,2,,"353,46,42,46;247,43,41,45"
2718,0,2,,"354,44,42,47;248,42,41,46"
2719,0,2,,"355,43,42,46;249,41,41,47"
2720,0,2,,"357,42,43,47;250,41,42,48"
2721,0,2,,"359,40,44,49;251,40,43,49"
2722,0,2,,"362,39,43,49;252,38,44,51"
2723,0,2,,"365,39,45,50;254,37,45,52"
2724,0,2,,"369,39,45,49;258,36,44,51"
2725,0,2,,"372,40,45,52;260,37,45,50"
2726,0,2,,"376,40,43,53;262,37,45,51"
2727,0,2,,"379,42,41,53;264,38,46,52"
2728,0,1,,"268,41,45,51"
2729,0,1,,"270,43,46,52"
2730,0,1,,"274,44,46,52"
2731,0,1,,"277,46,46,52"
2732,0,1,,"280,47,48,53"
2733,0,1,,"285,47,47,52"
2734,0,1,,"289,47,47,52"
2735,0,1,,"293,46,47,51"
2736,0,1,,"297,45,47,52"
2737,0,1,,"300,43,49,56"
2738,0,1,,"303,42,50,56"
2739,0,1,,"306,39,51,59"
2740,0,1,,"310,38,51,60"
2741,0,1,,"315,39,52,59"
2742,0,1,,"319,39,52,59"
2743,0,1,,"322,40,53,60"
2744,0,1,,"325,42,53,60"
2745,0,1,,"330,43,54,61"
2746,0,1,,"339,45,51,57"
2747,0,1,,"343,45,52,57"
2748,0,0,,
2749,0,0,,
2750,0,0,,
2751,0,0,,
2752,0,0,,
2753,0,0,,
2754,0,0,,
2755,0,0,,
2756,0,0,,
2757,0,0,,
2758,0,0,,
2759,0,0,,
2760,0,0,,
2761,0,0,,
2762,0,0,,
2763,0,0,,
2764,0,0,,
2765,0,0,,
2766,0,1,,"331,55,37,42"
2767,0,1,,"334,55,36,41"
2768,0,1,,"336,54,35,41"
2769,0,1,,"337,52,36,42"
2770,0,1,,"338,51,36,42"
2771,1,1,"91,60,31,32","340,50,36,42"
2772,1,1,"90,59,31,33","342,49,36,42"
2773,1,1,"89,59,33,35","343,48,36,42"
2774,1,1,"88,57,35,38","345,48,37,42"
2775,1,1,"85,56,37,38","346,48,38,43"
2776,1,1,"83,55,36,37","348,48,37,43"
2777,1,1,"81,54,35,37","349,48,38,43"
2778,1,1,"79,54,34,36","351,48,38,43"
2779,1,1,"77,54,35,36","353,47,38,44"
2780,1,1,"75,54,36,38","355,47,38,44"
2781,1,1,"72,53,36,39","356,46,39,44"
2782,1,1,"68,54,36,39","357,45,39,44"
2783,1,1,"65,54,37,40","358,44,39,45"
2784,1,1,"61,54,37,39","360,43,39,45"
2785,1,1,"57,54,36,39","361,43,40,45"
2786,1,1,"52,55,38,40","363,41,41,46"
2787,1,1,"48,55,39,42","364,40,41,46"
2788,1,1,"43,56,39,42","366,38,42,47"
2789,1,1,"37,57,42,44","367,36,42,48"
2790,1,1,"30,57,43,46","369,35,42,49"
2791,1,1,"23,57,44,47","371,34,42,49"
2792,1,1,"17,56,45,47","373,34,43,49"
2793,1,1,"10,55,44,47","375,33,42,50"
2794,1,1,"3,54,45,48","377,33,41,50"
2795,1,1,"-1,54,43,48","379,32,40,52"
2796,1,0,"-3,53,40,48",
2797,1,0,"-4,53,37,48",
2798,1,0,"-9,53,38,48",
2799,0,0,,
2800,0,0,,
2801,0,0,,
2802,0,0,,
2803,0,0,,
2804,0,0,,
2805,0,0,,
2806,0,0,,
2807,0,0,,
2808,0,0,,
2809,0,0,,
2810,0,0,,
2811,0,0,,
2812,0,0,,
2813,0,0,,
2814,0,0,,
2815,0,0,,
2816,0,0,,
2817,0,0,,
2818,0,0,,
2819,0,0,,
2820,0,0,,
2821,0,0,,
2822,0,0,,
2823,0,0,,
2824,0,0,,
2825,0,0,,
2826,0,0,,
2827,0,0,,
2828,0,0,,
2829,0,0,,
2830,0,0,,
2831,0,0,,
2832,0,0,,
2833,0,0,,
2834,0,0,,
2835,0,0,,
2836,0,0,,
2837,0,0,,
2838,0,0,,
2839,0,0,,
2840,0,0,,
2841,0,0,,
2842,0,0,,
2843,0,0,,
2844,0,0,,
2845,0,0,,
2846,0,0,,
2847,0,0,,
2848,0,0,,
2849,0,0,,
2850,0,0,,
2851,0,0,,
2852,0,0,,
2853,0,0,,
2854,1,0,"59,77,41,47",
2855,1,0,"53,76,41,45",
2856,1,0,"49,74,40,46",
2857,1,0,"45,73,41,46",
2858,1,0,"41,75,41,45",
2859,1,0,"38,75,42,46",
2860,1,0,"35,76,43,47",
2861,1,0,"32,76,44,50",
2862,1,0,"28,77,45,51",
2863,1,0,"24,78,46,51",
2864,1,0,"19,79,47,53",
2865,2,0,"209,47,31,34;14,82,49,54",
2866,2,0,"209,46,32,35;8,83,49,55",
2867,2,0,"209,46,32,34;2,84,50,56",
2868,2,0,"209,45,33,35;-1,86,48,57",
2869,2,0,"210,45,33,36;-3,86,47,59",
2870,2,0,"212,45,33,36;-4,85,45,58",
2871,1,0,"214,45,33,37",
2872,1,0,"215,45,34,37",
2873,1,0,"217,44,34,38",
2874,1,0,"219,45,34,38",
2875,1,0,"221,47,34,36",
2876,1,0,"222,46,35,38",
2877,1,0,"224,46,35,39",
2878,1,0,"225,46,35,38",
2879,1,0,"227,46,35,39",
2880,1,0,"228,46,36,38",
2881,1,0,"230,45,35,39",
2882,1,0,"231,45,35,38",
2883,1,0,"231,44,36,38",
2884,1,0,"232,43,35,39",
2885,1,0,"231,42,37,39",
2886,1,0,"231,41,37,40",
2887,1,0,"231,40,37,41",
2888,1,0,"232,40,36,40",
2889,1,0,"231,40,36,40",
2890,1,0,"232,40,36,40",
2891,1,0,"233,40,36,41",
2892,1,0,"234,40,37,41",
2893,1,0,"234,40,37,41",
2894,1,0,"234,40,37,41",
2895,1,0,"234,39,39,43",
2896,1,0,"235,37,38,43",
2897,1,0,"236,35,39,43",
2898,1,0,"106,60,30,33",
2899,1,0,"105,62,30,33",
2900,1,0,"104,63,30,33",
2901,1,0,"105,63,29,33",
2902,0,0,,
2903,0,0,,
2904,0,0,,
2905,0,0,,
2906,0,0,,
2907,0,0,,
2908,0,0,,
2909,0,0,,
2910,0,0,,
2911,0,0,,
2912,0,0,,
2913,0,0,,
2914,0,0,,
2915,0,0,,
2916,0,0,,
2917,0,0,,
2918,0,0,,
2919,0,0,,
2920,1,0,"73,64,31,34",
2921,1,0,"71,63,31,35",
2922,1,0,"68,62,32,35",
2923,1,0,"66,59,32,36",
2924,1,0,"64,57,32,36",
2925,1,0,"61,55,33,36",
2926,1,0,"60,53,32,37",
2927,1,0,"58,52,32,37",
2928,1,1,"56,52,32,37","183,63,33,39"
2929,1,0,"54,52,32,36",
2930,1,0,"51,51,32,37",
2931,1,0,"48,50,33,37",
2932,0,0,,
2933,0,0,,
2934,0,0,,
2935,0,0,,
2936,0,0,,
2937,0,0,,
2938,0,1,,"170,62,35,42"
2939,0,0,,
2940,0,0,,
2941,0,0,,
2942,0,0,,
2943,0,0,,
2944,0,0,,
2945,0,0,,
2946,0,0,,
2947,0,0,,
2948,0,0,,
2949,1,0,"133,56,34,37",
2950,1,0,"130,57,35,37",
2951,1,0,"128,59,34,38",
2952,1,0,"125,60,35,38",
2953,1,0,"122,60,35,38",
2954,1,0,"120,59,36,40",
2955,1,0,"117,59,36,41",
2956,0,0,,
2957,0,0,,
2958,0,1,,"139,70,40,47"
2959,1,1,"309,64,38,40","140,70,39,46"
2960,1,1,"312,62,38,40","139,69,40,46"
2961,1,1,"314,58,39,41","139,68,40,46"
2962,1,1,"316,56,40,42","138,67,41,46"
2963,1,1,"318,54,40,42","138,66,40,46"
2964,1,1,"320,52,41,43","137,65,40,46"
2965,1,1,"322,50,42,44","135,64,41,47"
2966,1,1,"325,50,42,45","133,64,41,47"
2967,1,1,"327,50,43,46","130,64,42,49"
2968,1,1,"329,49,44,47","128,65,42,48"
2969,1,1,"331,49,45,48","126,66,42,49"
2970,1,1,"333,49,45,48","123,66,43,49"
2971,0,1,,"121,67,43,49"
2972,0,1,,"117,67,43,49"
2973,0,1,,"115,67,43,49"
2974,1,1,"47,70,39,44","112,66,43,49"
2975,2,1,"359,53,49,51;46,71,37,43","108,65,44,50"
2976,1,1,"364,53,51,53","105,66,44,50"
2977,0,1,,"100,66,45,51"
2978,0,1,,"96,66,47,54"
2979,0,1,,"90,67,48,55"
2980,0,1,,"86,68,49,57"
2981,0,1,,"81,69,50,58"
2982,0,1,,"77,72,50,58"
2983,0,1,,"71,73,51,59"
2984,0,1,,"65,76,52,61"
2985,0,1,,"59,78,53,62"
2986,0,1,,"54,82,53,62"
2987,0,1,,"48,84,55,64"
2988,0,1,,"41,86,56,65"
2989,0,1,,"36,89,56,65"
2990,0,1,,"29,91,57,67"
2991,0,1,,"22,92,59,68"
2992,0,1,,"14,92,60,71"
2993,0,1,,"5,93,63,73"
2994,0,1,,"0,94,60,74"
2995,0,0,,
2996,1,0,"152,94,29,33",
2997,1,0,"151,95,30,32",
2998,1,0,"151,95,29,33",
2999,1,0,"150,97,31,34",
3000,1,0,"149,98,31,35",
3001,1,0,"149,100,30,35",
3002,1,0,"148,103,30,34",
3003,1,0,"147,104,31,34",
3004,1,0,"147,105,30,34",
3005,1,0,"146,105,31,35",
3006,1,0,"145,104,31,34",
3007,1,0,"145,102,31,35",
3008,1,0,"146,100,32,36",
3009,1,0,"147,99,31,36",
3010,1,0,"147,98,32,36",
3011,1,0,"147,97,31,36",
3012,1,0,"147,96,31,35",
3013,1,0,"147,95,31,35",
3014,1,0,"148,94,31,35",
3015,1,0,"148,93,31,36",
3016,1,0,"149,92,31,35",
3017,1,0,"150,92,31,35",
3018,1,0,"150,92,32,35",
3019,1,0,"151,92,31,35",
3020,1,0,"152,92,31,36",
3021,2,0,"277,35,44,53;153,93,31,36",
3022,1,0,"152,95,32,35",
3023,1,0,"152,97,32,36",
3024,1,0,"152,98,33,37",
3025,1,0,"152,99,32,37",
3026,1,0,"151,100,33,37",
3027,1,0,"151,101,33,37",
3028,1,0,"151,101,33,37",
3029,1,0,"150,102,34,37",
3030,1,0,"149,103,34,38",
3031,2,0,"318,92,38,42;149,104,34,38",
3032,2,0,"319,92,38,42;148,104,34,39",
3033,2,0,"320,91,39,42;148,105,34,39",
3034,2,0,"322,89,39,43;147,104,34,39",
3035,1,0,"324,86,40,44",
3036,1,0,"326,85,40,44",
3037,1,0,"330,84,40,44",
3038,1,0,"333,83,41,46",
3039,1,0,"337,82,40,46",
3040,2,0,"54,99,31,35;339,80,43,48",
3041,1,0,"53,98,32,37",
3042,1,1,"52,98,33,38","137,102,37,42"
3043,1,1,"51,97,34,39","136,101,37,42"
3044,1,1,"50,97,34,38","135,99,39,45"
3045,1,1,"50,96,34,38","134,97,39,44"
3046,1,1,"48,94,35,39","133,96,38,44"
3047,2,1,"203,85,40,44;48,93,35,39","132,95,39,43"
3048,1,1,"47,91,35,40","132,92,38,44"
3049,0,1,,"131,91,39,45"
3050,0,1,,"131,90,38,44"
3051,0,1,,"131,89,38,44"
3052,1,1,"206,77,42,46","132,89,38,43"
3053,1,1,"207,77,42,45","133,88,38,44"
3054,1,1,"207,75,43,47","133,88,38,44"
3055,1,1,"206,74,43,48","133,87,39,44"
3056,1,1,"204,74,44,48","133,85,39,45"
3057,1,1,"204,73,43,48","133,84,39,45"
3058,1,1,"203,73,43,48","134,81,40,46"
3059,1,1,"202,73,43,48","134,80,40,46"
3060,1,1,"200,73,43,49","134,79,40,46"
3061,1,1,"198,74,44,48","134,78,40,47"
3062,1,1,"197,74,44,49","134,78,41,46"
3063,1,1,"195,74,44,49","133,78,42,47"
3064,1,1,"192,73,45,49","130,77,42,47"
3065,1,1,"189,71,45,49","128,76,42,48"
3066,1,1,"186,69,45,49","125,75,42,48"
3067,1,1,"184,68,46,49","122,74,43,49"
3068,1,1,"182,67,47,51","120,75,45,51"
3069,1,1,"180,67,46,50","119,76,44,52"
3070,0,1,,"115,78,45,52"
3071,0,1,,"112,81,44,51"
3072,0,1,,"108,83,45,52"
3073,0,1,,"104,84,44,52"
3074,0,1,,"100,85,44,52"
3075,0,1,,"95,86,45,52"
3076,0,2,,"157,68,57,65;90,86,45,54"
3077,0,2,,"155,69,57,65;83,86,47,55"
3078,0,2,,"152,71,57,64;78,85,48,57"
3079,0,2,,"153,72,55,62;73,85,48,57"
3080,0,2,,"150,72,55,63;68,84,49,58"
3081,0,2,,"148,72,55,64;63,83,49,59"
3082,0,2,,"147,72,56,65;58,83,49,58"
3083,0,1,,"53,82,50,60"
3084,0,1,,"47,81,51,60"
3085,0,1,,"40,80,52,62"
3086,0,1,,"31,78,54,64"
3087,0,1,,"25,77,54,65"
3088,0,1,,"17,78,56,66"
3089,0,1,,"10,78,57,67"
3090,0,2,,"115,58,60,71;4,78,57,69"
3091,0,2,,"109,53,67,79;0,78,58,70"
3092,0,1,,"-2,76,56,72"
3093,0,1,,"-4,75,53,72"
3094,0,0,,
3095,0,0,,
3096,0,0,,
3097,0,0,,
3098,0,0,,
3099,0,0,,
3100,0,0,,
3101,0,0,,
3102,0,1,,"16,51,83,94"
3103,0,1,,"1,51,87,98"
3104,0,1,,"-4,57,82,98"
3105,0,0,,
3106,0,0,,
3107,0,0,,
3108,0,0,,
3109,1,0,"231,65,36,37",
3110,1,0,"231,65,36,37",
3111,1,0,"230,64,36,38",
3112,1,0,"230,64,36,38",
3113,1,0,"229,64,37,38",
3114,1,1,"229,63,36,38","173,45,38,44"
3115,1,1,"228,62,37,39","172,45,37,42"
3116,1,1,"227,62,38,40","170,45,36,41"
3117,1,1,"226,61,38,41","169,46,36,41"
3118,1,1,"225,62,39,42","166,46,37,41"
3119,1,1,"225,63,39,42","164,46,39,45"
3120,1,1,"224,65,39,41","161,47,39,44"
3121,1,0,"225,65,39,43",
3122,1,0,"224,65,42,44",
3123,1,0,"225,65,42,45",
3124,1,0,"225,65,43,45",
3125,1,0,"227,64,43,46",
3126,1,0,"229,64,43,46",
3127,1,0,"228,61,44,47",
3128,1,0,"230,59,45,48",
3129,1,0,"230,57,45,49",
3130,1,0,"231,56,46,49",
3131,1,0,"232,55,46,50",
3132,2,0,"130,35,48,54;233,55,47,50",
3133,2,0,"127,34,52,59;232,56,47,51",
3134,2,0,"123,33,51,58;233,58,47,51",
3135,2,0,"121,32,50,58;234,61,48,51",
3136,2,0,"118,32,49,55;234,63,49,52",
3137,2,0,"115,30,50,57;234,65,49,53",
3138,2,0,"112,29,54,62;233,67,50,53",
3139,2,0,"107,28,56,65;231,63,50,55",
3140,2,0,"104,27,54,62;229,59,51,57",
3141,0,0,,
3142,0,0,,
3143,0,0,,
3144,0,0,,
3145,0,0,,
3146,0,0,,
3147,0,0,,
3148,1,0,"106,7,59,69",
3149,1,0,"107,8,63,75",
3150,1,0,"108,6,64,75",
3151,1,0,"107,4,64,74",
3152,1,0,"107,2,65,76",
3153,1,0,"105,0,64,74",
3154,1,0,"106,0,65,75",
3155,1,0,"104,0,66,75",
3156,1,0,"104,0,68,77",
3157,1,0,"103,0,69,78",
3158,1,0,"99,0,70,78",
3159,1,0,"96,0,71,80",
3160,0,0,,
3161,0,0,,
3162,0,0,,
3163,0,0,,
3164,0,0,,
3165,0,0,,
3166,0,0,,
3167,0,0,,
3168,0,0,,
3169,0,0,,
3170,0,0,,
3171,0,0,,
3172,0,0,,
3173,0,0,,
3174,0,0,,
3175,0,0,,
3176,0,0,,
3177,0,0,,
3178,0,0,,
3179,0,0,,
3180,0,0,,
3181,0,0,,
3182,0,0,,
3183,0,0,,
3184,0,0,,
3185,0,0,,
3186,0,0,,
3187,0,0,,
3188,0,0,,
3189,0,0,,
3190,0,0,,
3191,0,0,,
3192,0,0,,
3193,0,0,,
3194,0,0,,
3195,0,0,,
3196,0,0,,
3197,0,0,,
3198,0,0,,
3199,0,0,,
3200,0,1,,"47,55,36,41"
3201,0,1,,"44,55,37,40"
3202,0,1,,"42,55,36,40"
3203,0,1,,"40,54,36,41"
3204,0,1,,"37,55,36,40"
3205,0,0,,
3206,0,0,,
3207,0,0,,
3208,0,0,,
3209,0,0,,
3210,0,0,,
3211,0,0,,
3212,0,0,,
3213,0,0,,
3214,0,0,,
3215,0,0,,
3216,0,0,,
3217,0,0,,
3218,0,0,,
3219,0,0,,
3220,0,0,,
3221,0,0,,
3222,0,0,,
3223,0,0,,
3224,0,0,,
3225,0,0,,
3226,0,0,,
3227,0,0,,
3228,0,0,,
3229,0,0,,
3230,0,0,,
3231,0,0,,
3232,0,4,,"112,120,41,49;194,97,33,38;266,88,39,44;344,87,39,43"
3233,0,3,,"192,97,33,39;267,88,39,44;344,88,39,43"
3234,0,2,,"267,88,39,44;342,88,42,47"
3235,0,2,,"268,88,40,45;341,89,42,45"
3236,0,2,,"268,88,40,44;340,89,41,45"
3237,0,2,,"269,88,39,43;339,90,40,44"
3238,1,2,"-1,108,45,54","268,87,39,43;338,91,40,43"
3239,1,2,"-2,109,42,52","268,87,39,43;336,92,40,42"
3240,0,2,,"267,87,40,43;334,92,40,42"
3241,0,2,,"267,87,40,43;332,92,40,43"
3242,0,2,,"267,87,39,44;331,93,41,44"
3243,0,2,,"266,88,40,45;329,93,41,43"
3244,1,2,"163,101,33,36","265,89,40,44;328,92,40,43"
3245,1,2,"148,99,41,46","265,90,39,44;326,91,41,45"
3246,1,2,"147,97,40,46","263,91,40,44;324,91,39,44"
3247,1,2,"151,96,39,46","262,92,39,44;322,93,40,43"
3248,1,1,"156,97,39,46","260,94,40,44"
3249,1,1,"163,97,38,46","259,95,40,44"
3250,0,2,,"38,123,41,48;257,95,40,45"
3251,0,1,,"256,96,40,45"
3252,1,1,"312,101,41,45","255,96,40,45"
3253,1,1,"310,103,41,45","254,96,40,45"
3254,0,1,,"253,96,41,45"
3255,0,2,,"24,121,42,49;252,95,41,47"
3256,0,2,,"21,120,42,49;250,95,41,46"
3257,0,2,,"19,120,41,49;249,95,42,46"
3258,0,2,,"15,120,42,49;247,95,42,46"
3259,1,2,"292,101,42,48","12,121,42,49;247,96,41,45"
3260,0,2,,"8,121,43,50;246,97,41,46"
3261,0,2,,"4,122,43,49;245,99,41,45"
3262,0,1,,"244,100,41,46"
3263,0,1,,"243,102,41,46"
3264,0,1,,"242,103,41,46"
3265,0,1,,"240,104,41,45"
3266,0,1,,"240,103,40,45"
3267,0,0,,
3268,0,0,,
3269,0,0,,
3270,0,0,,
3271,0,0,,
3272,0,0,,
3273,0,0,,
3274,0,0,,
3275,0,0,,
3276,0,0,,
3277,0,0,,
3278,0,0,,
3279,0,0,,
3280,0,0,,
3281,0,0,,
3282,1,0,"147,83,31,33",
3283,1,1,"146,83,31,33","30,95,37,40"
3284,0,0,,
3285,0,0,,
3286,0,0,,
3287,0,0,,
3288,0,0,,
3289,0,0,,
3290,0,0,,
3291,0,0,,
3292,0,0,,
3293,0,0,,
3294,0,0,,
3295,0,0,,
3296,0,0,,
3297,0,0,,
3298,1,0,"118,83,32,34",
3299,1,0,"117,84,32,33",
3300,1,0,"116,84,31,33",
3301,0,0,,
3302,1,0,"74,106,53,60",
3303,1,0,"70,109,50,57",
3304,0,0,,
3305,0,0,,
3306,0,1,,"339,88,38,42"
3307,0,1,,"338,88,39,43"
3308,0,0,,
3309,0,0,,
3310,0,0,,
3311,0,0,,
3312,0,1,,"332,91,40,45"
